Date : 2021-08-26 03:28:10
Directory : c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001
Total : 78 files,  22112 codes, 1927 comments, 4564 blanks, all 28603 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\owndefault.css               | CSS        |          1 |          5 |          1 |          7 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\style.css                    | CSS        |        620 |         28 |        168 |        816 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\cart\cart.html                    | HTML       |        301 |         68 |         48 |        417 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\cart\style.css                    | CSS        |        144 |          6 |         15 |        165 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\contect.html                      | HTML       |         47 |          4 |          6 |         57 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\css\flickity.min.css              | CSS        |          1 |          3 |          0 |          4 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\css\w3.css                        | CSS        |        231 |          4 |          0 |        235 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\eror.html                         | HTML       |         17 |          0 |          1 |         18 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\graficcard.html                   | HTML       |          0 |          1 |          0 |          1 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\image\gif3.json                   | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\image\phone.svg                   | XML        |         12 |          1 |          1 |         14 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\index.html                        | HTML       |        990 |        211 |         98 |      1,299 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item1.html                        | HTML       |        226 |          4 |         20 |        250 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item10.html                       | HTML       |        246 |          2 |         22 |        270 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item11.html                       | HTML       |        235 |          3 |         21 |        259 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item12.html                       | HTML       |        228 |          3 |         21 |        252 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item2.html                        | HTML       |        223 |          3 |         20 |        246 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item3.html                        | HTML       |        205 |         17 |         21 |        243 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item4.html                        | HTML       |        231 |          3 |         20 |        254 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item5.html                        | HTML       |        237 |          3 |         21 |        261 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item6.html                        | HTML       |        239 |          3 |         20 |        262 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item7.html                        | HTML       |        241 |          3 |         20 |        264 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item8.html                        | HTML       |        242 |          3 |         20 |        265 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item9.html                        | HTML       |        241 |          2 |         20 |        263 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL1.html                       | HTML       |        267 |          3 |         24 |        294 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL2.html                       | HTML       |        271 |          3 |         25 |        299 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL3.html                       | HTML       |        281 |          3 |         26 |        310 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL4.html                       | HTML       |        271 |          3 |         25 |        299 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL5.html                       | HTML       |        248 |          3 |         24 |        275 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL6.html                       | HTML       |        274 |          3 |         24 |        301 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL7.html                       | HTML       |        279 |          3 |         24 |        306 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL8.html                       | HTML       |        304 |          3 |         26 |        333 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\js\app.js                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\js\flickity.pkgd.min.js           | JavaScript |          8 |         48 |          0 |         56 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\lightslider.css                   | CSS        |        350 |         16 |         26 |        392 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\lightslider.js                    | JavaScript |      1,102 |         11 |         28 |      1,141 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\login\login.css                   | CSS        |        180 |        255 |         92 |        527 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\login\login.html                  | HTML       |         55 |         27 |         17 |         99 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\login\login.js                    | JavaScript |         17 |          6 |         11 |         34 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\login\otp.js                      | JavaScript |         95 |         12 |         21 |        128 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\main.js                           | JavaScript |         17 |         13 |         14 |         44 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\product.html                      | HTML       |        364 |          2 |         30 |        396 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\rufe.html                         | HTML       |          0 |         59 |          0 |         59 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\ryzen.html                        | HTML       |        217 |          8 |         21 |        246 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\style.css                         | CSS        |      2,287 |        174 |        540 |      3,001 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\style1.css                        | CSS        |        713 |         15 |        164 |        892 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try.css                           | CSS        |         45 |          1 |          0 |         46 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try.html                          | HTML       |          0 |          0 |          1 |          1 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try.js                            | JavaScript |          5 |          1 |          0 |          6 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try2.css                          | CSS        |        191 |          5 |         15 |        211 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try2.html                         | HTML       |         59 |          0 |          3 |         62 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\tryle.css                         | CSS        |         57 |          0 |          9 |         66 |
| Total                                                                                                 |            |     22,112 |      1,927 |      4,564 |     28,603 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
